  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "dojos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "city" varchar(255), "state" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "ninjas" ("created_at", "dojo_id", "first_name", "last_name", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-06-01 22:51:43.810793"], ["dojo_id", 1], ["first_name", "Eduardo"], ["last_name", "Baik"], ["updated_at", "2015-06-01 22:51:43.810793"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "ninjas" ("created_at", "dojo_id", "first_name", "last_name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-06-01 22:51:43.812622"], ["dojo_id", 1], ["first_name", "Brendan"], ["last_name", "Stanton"], ["updated_at", "2015-06-01 22:51:43.812622"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35mNinja Exists (0.1ms)[0m  SELECT  1 AS one FROM "ninjas"  WHERE "ninjas"."dojo_id" = ? AND "ninjas"."id" = 1 LIMIT 1  [["dojo_id", 1]]
  [1m[36mNinja Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "ninjas"  WHERE "ninjas"."dojo_id" = ? AND "ninjas"."id" = 2 LIMIT 1[0m  [["dojo_id", 1]]
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "dojos" ("city", "created_at", "name", "state", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["city", "San Jose"], ["created_at", "2015-06-01 22:51:43.821881"], ["name", "Dream Team"], ["state", "CA"], ["updated_at", "2015-06-01 22:51:43.821881"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "ninjas" ("created_at", "dojo_id", "first_name", "last_name", "updated_at") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-06-01 22:51:43.823818"], ["dojo_id", 1], ["first_name", "Eduardo"], ["last_name", "Baik"], ["updated_at", "2015-06-01 22:51:43.823818"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "ninjas"
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mNinja Load (0.1ms)[0m  SELECT "ninjas".* FROM "ninjas"  WHERE "ninjas"."dojo_id" = ?  [["dojo_id", 1]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "ninjas" WHERE "ninjas"."id" = ?[0m  [["id", 1]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "dojos" WHERE "dojos"."id" = ?  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SELECT COUNT(*) FROM "ninjas"
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
